Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1002(_find_and_load)
    20/16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      9/5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
       85    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      7/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:659(_load_unlocked)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      8/5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
      7/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:844(exec_module)
        7    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000   15.663   15.663 <string>:1(<module>)
        1    0.000    0.000    0.020    0.020 <string>:2(__init__)
        2    0.000    0.000    0.013    0.006 HookedTransformer.py:1032(to)
        1    0.000    0.000    0.009    0.009 HookedTransformer.py:1051(move_model_modules_to_device)
        1    0.000    0.000    0.002    0.002 HookedTransformer.py:1342(init_weights)
        1    0.000    0.000    0.002    0.002 HookedTransformer.py:154(<listcomp>)
       10    0.000    0.000    0.004    0.000 HookedTransformer.py:228(input_to_embed)
       10    0.001    0.000    0.049    0.005 HookedTransformer.py:431(forward)
        1    0.000    0.000    0.014    0.014 HookedTransformer.py:85(__init__)
        1    0.000    0.000    0.020    0.020 HookedTransformerConfig.py:201(__post_init__)
        1    0.000    0.000    0.003    0.003 HookedTransformerConfig.py:276(set_seed_everywhere)
       70    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
       48    0.000    0.000    0.000    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:116(_is_compiled)
      930    0.000    0.000    0.000    0.000 __init__.py:123(<genexpr>)
       24    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
        3    0.000    0.000    0.000    0.000 __init__.py:125(is_available)
